pharmacy	Jan-24	Feb-24	Mar-24	Apr-24	May-24	Jun-24	Jul-24	Aug-24	Sep-24	Oct-24	Nov-24	Dec-24
�� ���������� �������� ������������ / Alexandria / SHIMAA	0	0	0	0	0	35897	241631	376138	306614	283378	288138	276100
�� �������������� ����������������/�������� / Alexandria / ESRAA	112037	77526	87145	66013	84200	79091	58169	85135	121797	129073	126611	162495
�� ���������� �������� / Alexandria / ESRAA	33530	28476	14976	43026	26635	57892	68025	88804	90870	118896	92134	156613
�� �������� �������� ���������� ������������/ �������� / Alexandria / ESRAA	39771	27209	28419	51902	51661	46582	69020	93063	90861	80506	99975	118125
�� �������� ����������  ������������/�������������� / Kafr dwar1 / SHIMAA	76180	54472	57290	76772	68906	46876	73494	72479	55116	16214	22112	36448
�� �������� ���������� / �������� �������� / Matrouh / SHIMAA	74132	37535	44903	64998	88596	57710	103354	69201	47627	0	27142	12028
�� ������ ���������� ������ ���������������� 1 / Abo Mtamir / IHAB	0	0	0	0	0	0	2996	0	0	67094	176578	261325
�� ���������� ������������ �������� �������� / Matrouh / SHIMAA	79643	37990	50022	36913	48659	39488	39826	40760	37468	36651	27928	31432
�� �������� ���������� /�������� �������� / Matrouh / SHIMAA	39893	17480	4644	80550	67391	18079	65857	41254	35046	32362	65705	10367
�� �������� �������� ������ ������������ �������������� / Kafr dwar1 / SHIMAA	41500	39990	42647	53189	58377	34285	51107	58736	23605	39201	5920	28555
�� ���������� �������� �������� ��������  / Matrouh / SHIMAA	0	45212	16086	13633	21148	16644	20584	56958	43951	78750	95453	52673
�� ���� �������������� _������������ -�������� �������� / Matrouh / SHIMAA	25431	40526	31591	23359	34424	38936	52409	89072	75569	15586	18534	14946
�� ���������� �������� ������/�������������� / Alexandria / ESRAA	72636	65638	33859	45263	72728	67876	36003	60159	0	0	0	0
�� �������� ������������  �������� �������� / Matrouh / SHIMAA	0	55191	11603	16426	21306	17304	27025	55683	54408	63602	69848	47291
�� ���������� �������� �������� ���������������� ���������� ��������  / Kafr dwar NAKRODY / AYA	0	0	0	0	0	0	0	3471	99366	116829	91779	104699
�� �������� ������������/�������� / Alexandria / ESRAA	40323	38463	53555	50069	56807	79121	67230	27432	0	0	0	0
�� �������������� ������������ ����������/ �������������� / Alexandria / ESRAA	39718	41064	42302	45539	49828	49965	70018	69833	0	0	0	0
�� �������� ���������� �������� �������� / Matrouh / SHIMAA	33203	30344	21441	20593	31991	25495	39908	35682	35813	35740	27061	61066
�� ������������ /������������/  ��������������/ ���������� / Kafr dwar1 / SHIMAA	55249	34617	14299	8606	23834	38418	34765	43476	41106	21730	33581	37536
�� �������� ����������/������������ / Alexandria / ESRAA	34688	19778	56088	25181	22220	42914	32116	30204	27791	38215	30374	19660
�� ������������ �������������� �� ��������  / Alexandria / SHIMAA	0	0	0	0	47910	26945	72897	73898	60776	57013	8438	18956
�� �������� ������ �������� ���������� ������ ������������ �������������� / Kafr dwar1 / SHIMAA	21842	13746	17093	21978	26948	21486	40311	34846	58594	42827	31075	24393
�� ���������� �������� ��������/�������� / Alexandria / ESRAA	30843	15716	29269	55420	60547	49321	50635	52102	0	0	0	0
�� ����������  ��������  ���������� - �������������� / Kafr dwar1 / SHIMAA	18333	20614	47884	48046	49795	33032	41043	25071	25956	14130	7991	5953
�� ���������� ������������ ������ ������������ �������������� / Kafr dwar1 / SHIMAA	16976	22844	26713	25377	34410	20207	20850	15064	25899	42331	27627	48729
�� ���������� �������� ��������/��������_���� ������4 / Alexandria / ESRAA	0	0	0	0	0	0	0	2199	57173	68836	86129	101535
�� �������� ���� �������� �������������� / Alexandria / ESRAA	25016	60154	25370	27521	25189	24608	18235	22879	24221	0	19446	37657
�� �������������� ������������ ����������/ �������� / Alexandria / ESRAA	0	0	0	0	0	0	0	0	39703	83029	88625	88101
�� ����������������_ ���� ������ 4 / Alexandria / SHIMAA	0	0	0	0	0	0	0	1925	67270	90558	74741	49426
�� ���������� ������������������/ ���������� / Kafr dwar2 / AYA	0	0	0	0	0	0	0	0	0	119088	88054	72704
�� �������� �������� ������ ���������������� 2 / Abo Mtamir / IHAB	0	0	0	0	0	22667	32469	5711	21385	49773	58202	87819
�� ��������  ������ ������������/�������������� / Kafr dwar1 / SHIMAA	16844	18959	35816	36096	44055	28729	41806	24979	12411	930	6558	5199
�� �������� ������������ / ������ ������������/��������/��������������  / Kafr dwar1 / AYA	1840	0	0	19209	36042	12744	15964	7513	29384	56457	43672	45314
�� �������� ������������/�������� ���� 9 / Alexandria / ESRAA	0	0	0	0	0	0	0	3324	59810	69273	63778	67322
�� ������������ /�������� / Alexandria / ISUPPLY	12772	15225	10732	12706	11785	20816	20280	31580	32669	31899	35346	27655
�� ������ ������ 2 �������������� ������ ������ �������������� / Kafr dwar1 / SHIMAA	12763	37434	14810	23858	22351	21482	27720	20103	22269	13276	28331	15466
�� �������� �������� ���������� ������������ ������������ ��������������  / Kafr dwar1 / SHIMAA	4731	5913	13185	20591	20123	31463	16870	7362	17964	44799	47361	21148
�� �������� �������� �������� ������ ������������ �������������� / Kafr dwar1 / AYA	0	0	0	0	0	59393	24146	21615	12573	27152	21750	65278
�� �������� �������� / ������������  / Alexandria / SHIMAA	21218	10272	19718	2551	54854	59194	32200	31515	0	0	0	0
�� �������� ���������� (�������������� �������� -�������� / Alexandria / SHIMAA	0	0	0	0	0	38407	100973	90257	0	0	0	0
�� ������ ���������� ���������� ������ ������ �������������� ����������2 / Kafr dwar1 / SHIMAA	3610	16247	31828	24247	21248	23672	16730	19569	15992	38032	9081	3231
�� ���������� ������ ������/ �������� -�������������� / Alexandria / OMET	10053	11975	16611	8991	16669	18365	16855	24367	29916	24464	17804	25993
